id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
senior_manager_access_select_frequency,senior_manager:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_select_frequency,manager:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_select_frequency,kiosk:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_select_frequency,hca:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_select_frequency,nurse:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_select_frequency,doctor:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_doctor,1,1,1,0,0

base_group_access_weekly_frequency_agreed,admin:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_weekly_frequency_agreed,admin:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_weekly_frequency_agreed,dev:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_weekly_frequency_agreed,manager:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_weekly_frequency_agreed,senior_manager:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_weekly_frequency_agreed,manager:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_weekly_frequency_agreed,kiosk:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_weekly_frequency_agreed,hca:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_weekly_frequency_agreed,nurse:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_weekly_frequency_agreed,doctor:access_weekly_frequency_agreed,model_nh_clinical_notification_weekly_frequency_agreed,nh_clinical.group_nhc_doctor,1,1,1,0,0

base_group_access_frequency_agreed,admin:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_frequency_agreed,admin:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_frequency_agreed,dev:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_frequency_agreed,manager:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_frequency_agreed,senior_manager:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_frequency_agreed,manager:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_frequency_agreed,kiosk:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_frequency_agreed,hca:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_frequency_agreed,nurse:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_frequency_agreed,doctor:access_frequency_agreed,model_nh_clinical_notification_frequency_agreed,nh_clinical.group_nhc_doctor,1,1,1,0,0
