id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
senior_manager_access_nh_clinical_o2level,senior_manager:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_custom_frequency_options,senior_manager:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
,,,,,,,
dev_access_nh_clinical_patient_o2target,developer:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_custom_frequency_time,developer:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_o2level,developer:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_custom_frequency_options,developer:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,
admin_access_nh_clinical_patient_o2target,admin:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_custom_frequency_time,admin:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_o2level,admin:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_custom_frequency_options,admin:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,
adt_access_nh_clinical_patient_o2target,adt:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_patient_custom_frequency_time,adt:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_o2level,adt:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_custom_frequency_options,adt:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_adt,1,1,1,1,1
,,,,,,,
hca_access_nh_clinical_patient_o2target,hca:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_patient_custom_frequency_time,hca:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_o2level,hca:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_custom_frequency_options,hca:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_hca,1,1,1,1,0
,,,,,,,
doctor_access_nh_clinical_patient_o2target,doctor:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_custom_frequency_time,doctor:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_o2level,doctor:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_custom_frequency_options,doctor:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_doctor,1,1,1,1,1
